bssid_similarity,oui_match,encryption_delta,rssi_diff,band_mismatch,label
0.188661,1.000000,0.004227,0.405144,0.000000,0.000000
0.916667,0.000000,0.000000,0.514577,0.000000,1.000000
0.087833,1.000000,0.067331,0.240128,1.000000,0.000000
0.086933,1.000000,0.020452,0.477705,1.000000,0.000000
0.224466,1.000000,0.064437,0.390004,0.000000,0.000000
0.833333,0.000000,0.250000,0.249098,0.000000,1.000000
0.199409,0.000000,0.025972,0.180936,0.000000,0.000000
0.916667,0.000000,0.750000,0.222777,0.000000,1.000000
0.375479,1.000000,0.021436,0.238462,0.000000,0.000000
0.051604,1.000000,0.055876,0.232805,0.000000,0.000000
0.187908,1.000000,0.113900,0.400470,0.000000,0.000000
0.916667,0.000000,0.250000,0.229139,0.000000,1.000000
0.258333,1.000000,0.016771,0.492915,0.000000,0.000000
0.150847,1.000000,0.047917,0.176823,0.000000,0.000000
0.833333,0.000000,0.000000,0.236978,0.000000,1.000000
0.160563,0.000000,0.077730,0.468367,1.000000,0.000000
1.000000,0.000000,0.000000,0.054963,0.000000,1.000000
0.170867,1.000000,0.031339,0.493611,0.000000,0.000000
0.383807,1.000000,0.030409,0.137566,1.000000,0.000000
1.000000,0.000000,0.500000,1.000000,0.000000,1.000000
0.022908,0.000000,0.026565,0.140938,0.000000,0.000000
0.750000,0.000000,0.000000,0.697058,0.000000,1.000000
0.916667,0.000000,0.500000,0.451230,0.000000,1.000000
1.000000,0.000000,0.000000,1.000000,0.000000,1.000000
0.066478,1.000000,0.030751,0.236423,0.000000,0.000000
0.127641,1.000000,0.010027,0.281692,1.000000,0.000000
0.040116,1.000000,0.019946,0.288699,1.000000,0.000000
0.750000,0.000000,0.000000,0.217019,0.000000,1.000000
0.172891,1.000000,0.017323,0.578843,0.000000,0.000000
0.095143,1.000000,0.025643,0.106549,0.000000,0.000000
0.143681,1.000000,0.072910,0.512928,0.000000,0.000000
0.916667,0.000000,0.250000,0.728970,0.000000,1.000000
0.121731,1.000000,0.012618,0.242063,0.000000,0.000000
0.112917,1.000000,0.054358,0.529924,0.000000,0.000000
0.304321,1.000000,0.032442,0.581672,0.000000,0.000000
0.238443,1.000000,0.098657,0.104299,0.000000,0.000000
0.140490,1.000000,0.032794,0.078367,0.000000,0.000000
0.122776,1.000000,0.062865,0.043291,0.000000,0.000000
0.268019,1.000000,0.070381,0.350196,0.000000,0.000000
0.237995,0.000000,0.030046,0.229193,1.000000,0.000000
